stores = [
    (45.82272, -77.1312),
    (43.17648748, -79.50918394),
    (44.10721973, -78.82066029),
    (43.697141, -79.5439671),
    (43.5599742, -81.6941696),
    (45.83088, -77.1421),
    (43.1456424, -79.1463377),
    (46.18405222, -79.2781369),
    (45.52853552, -79.32041995),
    (44.27568763, -78.3373233),
    (44.90678004, -76.27017117),
    (43.67367, -79.4632),
    (43.21262, -79.8466),
    (44.26688, -78.3673),
    (43.2336, -79.7887),
    (44.17512, -79.0256),
    (43.4400403, -79.7724427),
    (43.66335, -79.7305),
    (43.66594, -79.4874),
    (43.69986, -79.5027),
    (43.71555, -79.5689),
    (42.06062, -82.5983),
    (42.2295, -83.1024),
    (42.2387042, -82.55017),
    (42.25656, -82.9646),
    (42.26265796, -82.96962116),
    (42.27455, -83.0506),
    (42.2795539, -82.8717409),
    (42.28543, -83.0191),
    (42.29318, -82.7224),
    (42.29656, -83.026),
    (42.29748, -82.7616),
    (42.3135427, -82.937625),
    (42.3184015, -83.025341),
    (42.3339, -81.9946),
    (42.39881, -82.1747),
    (42.40804, -82.1919),
    (42.76217, -81.1964),
    (42.81037, -81.1514),
    (42.85169, -80.4933),
    (42.85423, -80.6932),
    (42.87434, -80.7426),
    (42.90515, -78.9646),
    (42.92105, -81.2797),
    (42.92492, -81.3149),
    (42.92613, -81.2181),
    (42.93948, -81.2809),
    (42.9422, -81.236),
    (42.94663, -81.6117),
    (42.95654, -81.0622),
    (42.9747716, -80.5934516),
    (42.97935, -82.3662),
    (42.9796935, -82.3558711),
    (42.9832492, -81.2929689),
    (42.98384, -79.2516),
    (42.9839353, -81.1983117),
    (42.98468, -82.3761),
    (42.98569, -81.2878),
    (42.9929, -81.1697),
    (43.00404, -79.2526),
    (43.0040722, -81.3036426),
    (43.0049431, -81.1765005),
    (43.01305, -79.2326),
    (43.017737, -81.3105248),
    (43.02175, -79.2501),
    (43.0260157, -81.2830893),
    (43.04242, -81.2279),
    (43.04613, -81.2613),
    (43.06641, -81.239),
    (43.06923, -79.118),
    (43.06952, -79.1293),
    (43.0893, -79.1303),
    (43.0987, -79.0851),
    (43.11358, -80.7363),
    (43.1141323, -79.1768213),
    (43.114692, -79.9326711),
    (43.15136, -80.7719),
    (43.1721289, -80.2470531),
    (43.17499, -79.23),
    (43.17633, -79.2097),
    (43.1831906, -79.3951135),
    (43.18765, -79.8341),
    (43.1901, -79.2524),
    (43.19691, -79.7948),
    (43.19889, -79.7663),
    (43.2019549, -80.2803011),
    (43.22583, -79.8835),
    (43.22812, -79.8813),
    (43.22846, -79.7634),
    (43.23418, -79.747),
    (43.2529, -79.0846),
    (43.26499, -79.9472),
    (43.31138, -79.9175),
    (43.33815, -79.7863),
    (43.34313, -79.9591),
    (43.34853, -79.8712),
    (43.3552492, -79.8090558),
    (43.3636, -79.7833),
    (43.3712608, -79.7956035),
    (43.37364, -79.7612),
    (43.37634, -80.0041),
    (43.37918, -79.8069),
    (43.38221, -80.7147),
    (43.38639, -80.4129),
    (43.39232, -79.7514),
    (43.40099, -79.7655),
    (43.40644, -79.8088),
    (43.40689, -80.4998),
    (43.40801, -80.398),
    (43.4084499, -80.3277462),
    (43.4220954, -80.4891443),
    (43.42371151, -80.28546455),
    (43.43307, -80.445),
    (43.43712, -80.5127),
    (43.45689, -80.1291),
    (43.46397, -79.7449),
    (43.46472, -79.6857),
    (43.4664029, -80.4598647),
    (43.46779, -80.567),
    (43.47688, -80.5393),
    (43.47751, -80.5199),
    (43.48759, -80.2871),
    (43.49079, -79.7156),
    (43.49344, -79.9921),
    (43.49373, -80.5483),
    (43.50057, -80.533),
    (43.50697, -79.8616),
    (43.509, -79.8884),
    (43.5154, -79.8509),
    (43.51807, -80.2353),
    (43.52233, -79.8942),
    (43.52575, -80.2864),
    (43.53141, -79.6928),
    (43.5351727, -79.7319797),
    (43.53557225, -79.66872212),
    (43.5356, -79.7816),
    (43.53944, -80.2789),
    (43.54452, -80.3066),
    (43.54622, -79.7145),
    (43.5465896, -79.6828329),
    (43.55074, -79.6908),
    (43.55887, -79.5859),
    (43.5638299, -79.6362244),
    (43.56670988, -79.82352707),
    (43.57858, -79.7587),
    (43.57939, -79.6524),
    (43.5802261, -80.5619431),
    (43.58611, -79.7433),
    (43.58924, -79.5933),
    (43.59675, -79.7119),
    (43.59814, -79.712),
    (43.60755, -79.5848),
    (43.6097307, -79.6218626),
    (43.61031, -79.5494),
    (43.6139207, -80.148397),
    (43.6155675, -79.5239191),
    (43.61621, -79.5945),
    (43.62182, -79.7676),
    (43.626998, -79.6313909),
    (43.6271, -79.6795),
    (43.63081, -79.8763),
    (43.632, -79.7696),
    (43.63617, -79.4752),
    (43.63672, -79.7159),
    (43.637116, -79.471553),
    (43.63922, -79.5837),
    (43.6448584, -79.3943429),
    (43.6507368, -79.9046194),
    (43.6530344, -79.372202),
    (43.6538933, -79.5999568),
    (43.6550233, -79.4596739),
    (43.6565763, -79.6953308),
    (43.65681, -79.6503),
    (43.6594, -79.8183),
    (43.66019, -79.5129),
    (43.66624, -79.8294),
    (43.666595, -79.3778404),
    (43.66885, -79.7382),
    (43.67447, -79.3078),
    (43.6803, -79.8446),
    (43.68076, -79.4754),
    (43.6814005, -79.2808253),
    (43.6862638, -79.6063906),
    (43.68644, -79.8075),
    (43.68661, -79.3083),
    (43.69075, -79.5743),
    (43.69411, -79.558),
    (43.69579, -79.5209),
    (43.6993915, -79.7773962),
    (43.7020509, -79.7588914),
    (43.70373, -79.7416),
    (43.70455, -79.4079),
    (43.70497, -79.349),
    (43.7059353, -79.4880321),
    (43.70728, -79.4527),
    (43.71249, -79.5656),
    (43.71488, -80.3721),
    (43.7150705, -79.5076997),
    (43.7152583, -79.4467745),
    (43.71644, -79.2609),
    (43.71699, -79.8032),
    (43.71945, -79.6028),
    (43.72, -79.5371),
    (43.72097, -79.6412),
    (43.7227719, -79.5086568),
    (43.72626, -79.2969),
    (43.7263131, -79.4815279),
    (43.72804, -79.7942),
    (43.7292721, -79.7482902),
    (43.72988, -81.6877),
    (43.73296, -79.8247),
    (43.73446, -79.825),
    (43.73612, -80.965),
    (43.73618, -79.7797),
    (43.7369504, -79.3429253),
    (43.7437, -79.6067),
    (43.744, -80.0774),
    (43.74722, -79.747),
    (43.7498155, -79.2756053),
    (43.75125, -79.4571),
    (43.75218, -79.6844),
    (43.7535922, -79.359382),
    (43.7540534, -79.708807),
    (43.7566928, -79.518146),
    (43.75689, -79.4102),
    (43.7584434, -79.3147656),
    (43.7601332, -79.5916282),
    (43.76036, -79.7941),
    (43.7611, -79.4993),
    (43.763216, -79.3182833),
    (43.7684081, -79.7304411),
    (43.7691378, -79.5209554),
    (43.76967791, -79.26182714),
    (43.7701897, -79.2820282),
    (43.7711784, -79.539867),
    (43.77198, -79.2507),
    (43.77483, -79.3331),
    (43.77525, -79.3237),
    (43.7779, -79.6554),
    (43.77844, -79.5969),
    (43.7821437, -79.2348488),
    (43.78282, -79.2886),
    (43.78449, -79.5694),
    (43.7856, -79.1944),
    (43.78758, -79.4708),
    (43.7877556, -79.3530886),
    (43.78778, -79.6259),
    (43.78902, -79.5468),
    (43.79012, -79.2365721),
    (43.79083, -79.6266),
    (43.79289, -79.3931),
    (43.79308, -79.4453),
    (43.79377, -79.3307),
    (43.79396, -79.2401),
    (43.8003188, -79.4211863),
    (43.8007546, -79.2966664),
    (43.80272, -79.668),
    (43.80295, -79.4485),
    (43.80534, -79.4738),
    (43.80786084, -79.17143071),
    (43.80856, -79.5513),
    (43.81019, -79.7373),
    (43.81218, -79.112),
    (43.82188, -79.0838),
    (43.82806, -79.5328),
    (43.82928, -79.4791),
    (43.83143, -79.2759),
    (43.83266, -79.5227),
    (43.8348572, -79.0908291),
    (43.83536, -80.8428),
    (43.83907, -79.4197),
    (43.8407655, -79.0360568),
    (43.84456846, -79.40846279),
    (43.84465, -79.2534),
    (43.84484, -79.4695),
    (43.84561, -79.5573),
    (43.8465905, -79.0256926),
    (43.84799, -79.0729),
    (43.84864, -79.2804),
    (43.8519, -79.2538),
    (43.85338, -79.0089),
    (43.85796, -79.4991),
    (43.85814, -79.0409),
    (43.85924, -78.9508),
    (43.86055, -79.4354),
    (43.86131, -79.9956),
    (43.86209, -79.3039),
    (43.86298, -79.0167),
    (43.8632622, -79.3034216),
    (43.86694, -79.3697),
    (43.86754, -78.9345),
    (43.8696064, -79.7234601),
    (43.86965, -78.9852),
    (43.87, -78.9383),
    (43.87108, -79.2672),
    (43.87318, -78.9065),
    (43.8733177, -79.7301133),
    (43.87451, -78.8463),
    (43.87555, -79.4161),
    (43.88158, -81.31716),
    (43.88228, -78.9328),
    (43.88393, -79.4666),
    (43.88717, -78.9123),
    (43.89193, -78.6918),
    (43.89219, -79.5218),
    (43.89263, -79.0512),
    (43.89751, -79.239),
    (43.90195, -79.653),
    (43.9032, -79.2926),
    (43.90366, -78.9208),
    (43.9091035, -78.7166211),
    (43.91311, -80.1229),
    (43.91464, -78.9583),
    (43.91593, -78.9571),
    (43.91728, -80.0863),
    (43.9219584, -78.8737599),
    (43.9357433, -78.599619),
    (43.94034, -78.8504),
    (43.9416368, -79.3784825),
    (43.95032, -78.9606),
    (43.95778, -78.9431),
    (43.96515, -78.9042),
    (43.96674, -78.2892),
    (43.97789, -78.1947),
    (44.00433, -79.4696),
    (44.00513, -79.6761),
    (44.01539, -79.3958),
    (44.038469, -79.4641261),
    (44.04081, -79.4511),
    (44.04522, -79.4776),
    (44.06763, -79.4274),
    (44.07907, -79.782),
    (44.08023, -80.1961),
    (44.08273, -79.1512),
    (44.09088, -80.1381),
    (44.10039, -78.9441),
    (44.10679, -79.6013),
    (44.11585, -79.5599),
    (44.15928, -77.3894),
    (44.18958, -77.3854),
    (44.19399, -79.4639),
    (44.1964179, -77.4007489),
    (44.19887, -79.6606),
    (44.2488784, -76.56876),
    (44.24944, -76.5555),
    (44.25879, -76.5595),
    (44.2623891, -79.3451695),
    (44.26536, -76.4992),
    (44.26844, -76.9669),
    (44.2750311, -79.7223943),
    (44.28046, -76.5704),
    (44.2855294, -78.3301793),
    (44.32364, -78.7212),
    (44.32829, -79.5422),
    (44.3316, -79.6996),
    (44.35693, -79.6466),
    (44.376566, -79.71948),
    (44.37784, -78.7809),
    (44.39737, -79.6571),
    (44.40361, -79.7018),
    (44.41094, -79.6893),
    (44.4258696, -79.1215122),
    (44.5269016, -79.9970017),
    (44.55925989, -79.44589394),
    (44.60067, -75.7031),
    (44.60561, -79.3752),
    (44.6092, -79.4367),
    (44.8059, -79.736),
    (45.07122, -74.5767),
    (45.08514, -77.8628),
    (45.26781, -75.9379),
    (45.26858, -75.7502),
    (45.27251, -75.9312),
    (45.28729, -75.7572),
    (45.29084, -75.8707),
    (45.29093894, -75.22841847),
    (45.29761, -75.7315),
    (45.2977089, -75.9406802),
    (45.29938, -75.0787),
    (45.30611, -79.8956),
    (45.30804, -75.9156),
    (45.33371, -75.694),
    (45.34262, -75.7562),
    (45.34433, -75.4369),
    (45.3449, -75.4438),
    (45.35313, -75.7049),
    (45.35372, -75.642),
    (45.3538791, -75.8088256),
    (45.36116, -75.7391),
    (45.3739, -75.624),
    (45.4074177, -75.7038712),
    (45.4111123, -75.7059851),
    (45.4188, -75.5946),
    (45.4194505, -75.5960977),
    (45.42935, -75.6403),
    (45.43158, -75.564),
    (45.44946, -75.5884),
    (45.45946, -75.4912),
    (45.46375, -75.5411),
    (45.4787, -76.6965),
    (45.8222582, -77.0816551),
    (46.4535545, -81.0046554),
    (46.50046, -80.9609),
    (46.52149, -80.9435),
    (46.5692552, -81.2038464),
    (47.06233, -79.791),
    (48.3814637, -89.2808715),
    (48.48542, -81.2112),
    (48.75527, -80.6922),
    (49.02341129, -88.29668001),
    (43.1339357, -80.2596246),
    (44.0725766, -79.4839226),
    (43.8574727, -79.4102298),
    (42.2424732, -82.9476351),
    (43.6666141, -79.4460396),
    (43.65971, -79.4538),
    (44.51790439, -79.84724583),
    (43.85625363, -79.99102942),
    (43.76867, -79.1879),
    (43.8384431, -79.0887773),
    (44.35515704, -78.7392967),
    (43.91939, -78.5827),
    (42.17284, -82.8203),
    (43.3981, -79.7069),
    (43.6804304, -79.2828158),
    (44.05809, -79.4645),
    (43.72347, -79.8135),
    (43.22926644, -79.11398105),
    (44.2636574, -79.0626256),
    (46.70041535, -81.55439619),
    (44.75244, -79.7095),
    (44.17287, -77.3742),
    (43.79435, -79.5762),
    (43.13369, -80.7292),
    (48.470798, -81.3285877),
    (43.27159, -80.3917),
    (43.4337769, -79.7004705),
    (46.51350802, -84.2915552),
    (42.97876, -81.2036),
    (42.2427, -82.9964),
    (42.27513, -82.9766),
    (42.28025, -82.8716),
    (42.2957899, -82.9416949),
    (42.31354, -82.9173),
    (42.3898786, -82.2002087),
    (42.4270734, -82.2142322),
    (42.5856701, -82.3823095),
    (42.77908, -81.1688),
    (42.78452, -80.2),
    (42.85355, -80.4939),
    (42.85834, -80.7102),
    (42.8822295, -80.749784),
    (42.9484373, -81.61389),
    (42.9508, -79.8557),
    (42.9608, -82.3684),
    (42.9725372, -81.1111306),
    (42.99543, -82.3656),
    (43.00243, -81.183),
    (43.01225, -81.1494),
    (43.0197238, -81.2147323),
    (43.02718, -81.1879),
    (43.04352, -79.3876),
    (43.0710107, -79.0972812),
    (43.09306, -79.0855),
    (43.1216018, -80.7402482),
    (43.15461, -80.24),
    (43.1551, -79.2672),
    (43.17177, -80.2181),
    (43.17203, -80.278),
    (43.17606, -79.2667),
    (43.1806713, -79.4775073),
    (43.18185527, -81.2992334),
    (43.18722588, -80.38787151),
    (43.18736, -79.4782),
    (43.19589, -80.0212),
    (43.21251, -79.6878),
    (43.21804, -79.9184),
    (43.22485, -79.828),
    (43.22738, -79.8818),
    (43.23478, -79.8368),
    (43.235287, -80.2876182),
    (43.24787, -79.7772),
    (43.26216, -79.8863),
    (43.33094, -79.8962),
    (43.34633, -79.7976),
    (43.35203, -79.9715),
    (43.36216, -81.4843),
    (43.3768229, -79.767444),
    (43.3796, -80.319),
    (43.38587, -80.4105),
    (43.38717, -79.7821),
    (43.40192, -80.4974),
    (43.4279287, -80.4320003),
    (43.4323139, -80.5252868),
    (43.439638, -80.52178),
    (43.45573, -80.1288),
    (43.52164, -80.2689),
    (43.52595, -79.8887),
    (43.53282, -79.9112),
    (43.55628, -79.5814),
    (43.56087, -79.7346),
    (43.5750438, -79.6451228),
    (43.64122, -79.6309),
    (43.64532, -79.7061),
    (43.66742, -79.4441),
    (43.6698, -79.479),
    (43.68355, -79.3012),
    (43.69063, -79.5306),
    (43.69441, -79.7009),
    (43.69544, -79.7976),
    (43.7049003, -79.7863652),
    (43.7228, -79.2552),
    (43.73146, -79.2248),
    (43.73261, -80.9691),
    (43.73372, -79.7082),
    (43.74816, -79.6332),
    (43.76775891, -79.22801593),
    (43.7769, -79.6233),
    (43.78981, -79.1951),
    (43.79134, -79.6617),
    (43.8019, -79.1411),
    (43.80625, -79.4835),
    (43.80814, -79.5477),
    (43.82399, -79.2463),
    (43.8280798, -80.5305184),
    (43.82913, -79.5384),
    (43.83371, -79.0657),
    (43.8609696, -79.025267),
    (43.88542, -78.9161),
    (43.88862183, -78.87102664),
    (43.89303, -78.8395),
    (43.90464, -78.9201),
    (43.91201, -79.2569),
    (43.93695, -78.8598),
    (43.93906, -78.6012),
    (43.946602, -80.9343818),
    (43.95067, -78.2797),
    (43.95352752, -79.38045459),
    (43.9669066, -78.1678956),
    (43.9894866, -79.5174197),
    (44.04748, -79.2984),
    (44.1003064, -78.944911),
    (44.11555, -79.5569),
    (44.15508, -81.0069),
    (44.1592829, -79.8418179),
    (44.17568, -77.4443),
    (44.1886836, -77.3959143),
    (44.21919, -76.6422),
    (44.2378281, -76.5509494),
    (44.24281655, -79.85111607),
    (44.26777, -76.5747),
    (44.27508, -78.3724),
    (44.28385, -79.0713),
    (44.33245, -79.8827),
    (44.33552, -76.1538),
    (44.35887, -79.6512),
    (44.37574, -79.7192),
    (44.39422, -77.9718),
    (44.50585, -80.031),
    (44.53452, -78.7378),
    (44.57546, -80.909601),
    (44.62277, -79.4343),
    (44.628533, -75.7996226),
    (44.6632967, -78.8011925),
    (44.92994, -78.7154),
    (44.98621007, -75.45792626),
    (45.08825, -75.378),
    (45.132209, -76.1208887),
    (45.34336, -80.0162),
    (45.4113, -75.6409),
    (45.4716711, -75.5228413),
    (46.51075, -80.9332),
    (46.5224375, -80.9502348),
    (46.5683839, -81.1854817),
    (48.4721974, -81.3802286),
    (43.64513, -79.4156),
    (46.4843339, -84.0702096),
    (42.27631, -82.978),
    (43.6842827, -79.3203035),
    (43.30317, -80.6233),
    (43.66662, -79.3792),
    (42.7635, -81.1746),
    (42.99065626, -82.40571973),
    (46.21079, -82.0777),
    (49.0623908, -81.013729),
    (43.14860779, -79.2691638),
    (42.96224, -81.2),
    (43.15994, -79.2419),
    (43.70542, -79.2512),
    (44.27632, -76.7249),
    (45.04004, -74.7458),
    (43.6821819, -79.4656737),
    (43.87913863, -81.71470342),
    (43.20136, -79.2684),
    (43.56345, -79.5719),
    (44.43914, -81.387),
    (43.96419, -78.2902),
    (42.6586116, -82.50644238),
    (42.6635779, -81.213684),
    (44.10148, -78.9397),
    (43.68744, -79.4901),
    (44.51562484, -77.26139305),
    (42.9932321, -81.21357292),
    (43.78825, -79.2634),
    (43.73811528, -79.56824301),
    (43.76277, -79.2096),
    (43.78029, -79.4116),
    (44.71357, -75.5161),
    (45.43990211, -75.2396177),
    (45.40964, -75.7148),
    (43.6675, -79.9269),
    (45.01736, -76.3648),
    (44.62106, -79.5119),
    (44.10755, -77.5684),
    (44.01551397, -77.14596035),
    (45.35378, -75.7049),
    (43.17171626, -80.52724012),
    (44.30145, -77.5507),
    (43.10169, -81.9906),
    (45.44707, -75.5273),
    (45.25785, -75.3583),
    (48.14524, -80.0309),
    (43.0957684, -81.3230304),
    (43.60046, -79.5074),
    (43.20491, -79.63369077),
    (43.59915, -79.6115),
    (43.7405475, -79.7599989),
    (42.84957047, -80.48579902),
    (43.47736407, -80.76427041),
    (43.61388, -79.4898),
    (43.61678, -79.6174),
    (43.6172, -79.4879),
    (43.63604, -79.5969),
    (43.64577, -79.5319),
    (43.65033, -79.5797),
    (43.66271, -79.593),
    (43.67516, -79.5556),
    (43.73715, -79.5641),
    (43.14757, -80.2425),
    (43.6824, -79.4451),
    (43.68669, -79.4382),
    (43.67265, -79.4411),
    (43.2551071, -79.8649843),
    (42.71758478, -81.09579482),
    (43.76357, -79.4997),
    (44.65262976, -79.57841673),
    (43.65381, -79.3736),
    (43.6643, -79.3265),
    (44.89457, -76.0077),
    (43.66379, -79.3284),
    (43.6403793, -79.4370389),
    (43.63939, -79.4438),
    (43.63808, -79.3908),
    (43.70421, -79.741),
    (42.39718, -82.1788),
